0.00;331.412191;OspedaleCoppito;-E24_0;5.100000;0.000000;0.000000;DEFAULT_VEHTYPE;13.356138;42.365521
1.00;331.412191;OspedaleCoppito;-E24_0;6.677684;0.000000;1.577684;DEFAULT_VEHTYPE;13.356128;42.365533
2.00;331.412191;OspedaleCoppito;-E24_0;9.593244;0.000000;2.915560;DEFAULT_VEHTYPE;13.356111;42.365555
3.00;331.412191;OspedaleCoppito;-E24_0;14.042058;0.000000;4.448814;DEFAULT_VEHTYPE;13.356085;42.365589
4.00;331.412191;OspedaleCoppito;-E24_0;20.461524;0.000000;6.419466;DEFAULT_VEHTYPE;13.356047;42.365638
5.00;331.412191;OspedaleCoppito;-E24_0;29.016811;0.000000;8.555286;DEFAULT_VEHTYPE;13.355997;42.365704
6.00;331.412191;OspedaleCoppito;-E24_0;39.727311;0.000000;10.710501;DEFAULT_VEHTYPE;13.355934;42.365786
7.00;331.412191;OspedaleCoppito;-E24_0;52.930866;0.000000;13.203554;DEFAULT_VEHTYPE;13.355856;42.365887
8.00;331.412191;OspedaleCoppito;-E24_0;67.479487;0.000000;14.548621;DEFAULT_VEHTYPE;13.355771;42.365998
9.00;331.412191;OspedaleCoppito;-E24_0;82.118946;0.000000;14.639459;DEFAULT_VEHTYPE;13.355685;42.366110
10.00;331.412191;OspedaleCoppito;-E24_0;92.622417;0.000000;10.503471;DEFAULT_VEHTYPE;13.355623;42.366190
11.00;353.248888;OspedaleCoppito;823877531#0_0;8.845668;0.000000;9.193251;DEFAULT_VEHTYPE;13.355594;42.366295
12.00;353.248888;OspedaleCoppito;823877531#0_0;17.261190;0.000000;8.415522;DEFAULT_VEHTYPE;13.355581;42.366363
13.00;353.248888;OspedaleCoppito;823877531#0_0;25.436905;0.000000;8.175715;DEFAULT_VEHTYPE;13.355569;42.366429
14.00;353.248888;OspedaleCoppito;823877531#0_0;33.807998;0.000000;8.371093;DEFAULT_VEHTYPE;13.355556;42.366497
15.00;354.311556;OspedaleCoppito;823877531#0_0;42.616488;0.000000;8.808490;DEFAULT_VEHTYPE;13.355544;42.366569
16.00;355.376486;OspedaleCoppito;823877531#0_0;51.590147;0.000000;8.973659;DEFAULT_VEHTYPE;13.355534;42.366642
17.00;355.376486;OspedaleCoppito;823877531#0_0;60.583200;0.000000;8.993053;DEFAULT_VEHTYPE;13.355524;42.366715
18.00;355.376486;OspedaleCoppito;823877531#0_0;69.914092;0.000000;9.330892;DEFAULT_VEHTYPE;13.355514;42.366791
19.00;355.376486;OspedaleCoppito;823877531#0_0;78.163268;0.000000;8.249176;DEFAULT_VEHTYPE;13.355505;42.366858
20.00;355.376486;OspedaleCoppito;823877531#0_0;87.245309;0.000000;9.082041;DEFAULT_VEHTYPE;13.355495;42.366932
21.00;355.376486;OspedaleCoppito;823877531#0_0;96.335565;0.000000;9.090256;DEFAULT_VEHTYPE;13.355485;42.367007
22.00;355.376486;OspedaleCoppito;823877531#0_0;105.528816;0.000000;9.193251;DEFAULT_VEHTYPE;13.355474;42.367081
23.00;354.285706;OspedaleCoppito;823877531#0_0;113.877872;0.000000;8.349056;DEFAULT_VEHTYPE;13.355464;42.367149
24.00;350.792685;OspedaleCoppito;906231989#5_0;3.213856;0.000000;8.895984;DEFAULT_VEHTYPE;13.355426;42.367304
25.00;354.951640;OspedaleCoppito;906231989#5_0;11.629378;0.000000;8.415522;DEFAULT_VEHTYPE;13.355420;42.367365
26.00;355.410588;OspedaleCoppito;691972044#0_0;2.755093;0.000000;8.175715;DEFAULT_VEHTYPE;13.355394;42.367525
27.00;3.408130;OspedaleCoppito;691972044#0_0;12.508492;0.000000;9.753399;DEFAULT_VEHTYPE;13.355397;42.367597
28.00;6.480884;OspedaleCoppito;691972044#0_0;23.599767;0.000000;11.091275;DEFAULT_VEHTYPE;13.355404;42.367679
29.00;13.277987;OspedaleCoppito;691972044#0_0;36.224297;0.000000;12.624530;DEFAULT_VEHTYPE;13.355426;42.367771
30.00;24.037717;OspedaleCoppito;691972044#0_0;50.819478;0.000000;14.595181;DEFAULT_VEHTYPE;13.355473;42.367874
31.00;32.535859;OspedaleCoppito;691972044#0_0;64.995559;0.000000;14.176081;DEFAULT_VEHTYPE;13.355539;42.367966
32.00;36.819072;OspedaleCoppito;691972044#0_0;75.155214;0.000000;10.159655;DEFAULT_VEHTYPE;13.355597;42.368028
33.00;56.560809;OspedaleCoppito;-592469822_0;8.886106;0.000000;9.330892;DEFAULT_VEHTYPE;13.355733;42.368114
34.00;57.510475;OspedaleCoppito;-592469822_0;17.301629;0.000000;8.415522;DEFAULT_VEHTYPE;13.355809;42.368152
35.00;58.504864;OspedaleCoppito;-592469822_0;25.477344;0.000000;8.175715;DEFAULT_VEHTYPE;13.355884;42.368188
36.00;60.829101;OspedaleCoppito;-592469822_0;33.848437;0.000000;8.371093;DEFAULT_VEHTYPE;13.355962;42.368222
37.00;60.829101;OspedaleCoppito;-592469822_0;42.656927;0.000000;8.808490;DEFAULT_VEHTYPE;13.356045;42.368258
38.00;63.855017;OspedaleCoppito;-592469822_0;51.630586;0.000000;8.973659;DEFAULT_VEHTYPE;13.356131;42.368292
39.00;63.855017;OspedaleCoppito;-592469822_0;60.623639;0.000000;8.993053;DEFAULT_VEHTYPE;13.356218;42.368326
40.00;64.164423;OspedaleCoppito;-592469822_0;69.954531;0.000000;9.330892;DEFAULT_VEHTYPE;13.356308;42.368360
41.00;65.080166;OspedaleCoppito;-592469822_0;77.857358;0.000000;7.902827;DEFAULT_VEHTYPE;13.356385;42.368388
42.00;65.080166;OspedaleCoppito;-592469822_0;82.687382;0.000000;4.830024;DEFAULT_VEHTYPE;13.356432;42.368405
43.00;69.389184;OspedaleCoppito;-80501910_0;5.939822;0.000000;7.082441;DEFAULT_VEHTYPE;13.356605;42.368466
44.00;69.389184;OspedaleCoppito;-80501910_0;14.355345;0.000000;8.415522;DEFAULT_VEHTYPE;13.356682;42.368489
45.00;69.389184;OspedaleCoppito;-80501910_0;22.531060;0.000000;8.175715;DEFAULT_VEHTYPE;13.356757;42.368511
