185.00;347.030.942;OspedaleCoppito;-574968591#3_0;245.815.840;0.000000;30.932.714;DEFAULT_VEHTYPE;13.343.442;42.366.825
184.00;340.974.817;OspedaleCoppito;-574968591#3_0;214.883.126;0.000000;28.896.842;DEFAULT_VEHTYPE;13.343.550;42.366.567
183.00;323.737.974;OspedaleCoppito;-574968591#3_0;185.986.283;0.000000;27.091.181;DEFAULT_VEHTYPE;13.343.700;42.366.343
182.00;316.155.978;OspedaleCoppito;-574968591#3_0;158.895.102;0.000000;24.735.769;DEFAULT_VEHTYPE;13.343.906;42.366.162
181.00;307.860.814;OspedaleCoppito;-574968591#3_0;134.159.333;0.000000;22.483.352;DEFAULT_VEHTYPE;13.344.129;42.366.024
180.00;300.317.807;OspedaleCoppito;-574968591#3_0;111.675.981;0.000000;20.239.149;DEFAULT_VEHTYPE;13.344.345;42.365.912
179.00;298.767.206;OspedaleCoppito;-574968591#3_0;91.436.832;0.000000;18.827.812;DEFAULT_VEHTYPE;13.344.558;42.365.832
178.00;300.736.941;OspedaleCoppito;-574968591#3_0;72.609.020;0.000000;16.334.759;DEFAULT_VEHTYPE;13.344.750;42.365.751
177.00;300.537.033;OspedaleCoppito;-574968591#3_0;56.274.261;0.000000;14.179.545;DEFAULT_VEHTYPE;13.344.918;42.365.681
176.00;300.537.033;OspedaleCoppito;-574968591#3_0;42.094.717;0.000000;12.043.724;DEFAULT_VEHTYPE;13.345.063;42.365.620
175.00;300.537.033;OspedaleCoppito;-574968591#3_0;30.050.993;0.000000;10.073.073;DEFAULT_VEHTYPE;13.345.186;42.365.569
174.00;300.537.033;OspedaleCoppito;-574968591#3_0;19.977.920;0.000000;8.539.818;DEFAULT_VEHTYPE;13.345.289;42.365.526
173.00;300.537.033;OspedaleCoppito;-574968591#3_0;11.438.102;0.000000;7.201.942;DEFAULT_VEHTYPE;13.345.377;42.365.489
172.00;278.969.134;OspedaleCoppito;-574968591#3_0;4.236.160;0.000000;5.624.258;DEFAULT_VEHTYPE;13.345.451;42.365.458
171.00;248.142.289;OspedaleCoppito;677279880_0;22.291.902;0.000000;3.653.607;DEFAULT_VEHTYPE;13.345.608;42.365.443
170.00;246.727.096;OspedaleCoppito;677279880_0;18.638.295;0.000000;6.916.457;DEFAULT_VEHTYPE;13.345.625;42.365.449
169.00;236.869.080;OspedaleCoppito;677279880_0;11.721.838;0.000000;11.145.107;DEFAULT_VEHTYPE;13.345.658;42.365.460
168.00;212.600.783;OspedaleCoppito;677279880_0;0.576731;0.000000;15.082.539;DEFAULT_VEHTYPE;13.345.705;42.365.484
167.00;189.743.769;OspedaleCoppito;252654757_0;3.874.193;0.000000;15.089.474;DEFAULT_VEHTYPE;13.345.822;42.365.677
166.00;186.333.021;OspedaleCoppito;V_Borsellino1_Andata_0;371.404.719;0.000000;15.038.388;DEFAULT_VEHTYPE;13.345.840;42.365.804
165.00;185.585.610;OspedaleCoppito;V_Borsellino1_Andata_0;356.366.331;0.000000;15.049.940;DEFAULT_VEHTYPE;13.345.857;42.365.935
164.00;185.431.297;OspedaleCoppito;V_Borsellino1_Andata_0;341.316.391;0.000000;14.920.147;DEFAULT_VEHTYPE;13.345.870;42.366.067
163.00;185.431.297;OspedaleCoppito;V_Borsellino1_Andata_0;326.396.244;0.000000;14.653.631;DEFAULT_VEHTYPE;13.345.884;42.366.198
162.00;185.431.297;OspedaleCoppito;V_Borsellino1_Andata_0;311.742.613;0.000000;14.887.171;DEFAULT_VEHTYPE;13.345.897;42.366.326
161.00;185.431.297;OspedaleCoppito;V_Borsellino1_Andata_0;296.855.443;0.000000;14.652.865;DEFAULT_VEHTYPE;13.345.910;42.366.457
